Date,Price,Open,High,Low,Vol.,Change %
9/4/19,9882.40,9836.60,9973.90,9836.60,12.32M,0.00
9/5/19,9928.10,9905.30,10042.50,9882.40,5.22M,0.00
9/6/19,9790.90,9973.90,10019.70,9790.90,8.86M,-0.01
9/9/19,9699.40,9836.60,9859.50,9699.40,7.48M,-0.01
9/10/19,9745.10,9699.40,9768.00,9653.60,7.27M,0.00
9/11/19,10088.30,9745.10,10088.30,9722.30,9.90M,0.04
9/12/19,10317.00,10134.00,10339.90,10134.00,11.72M,0.02
9/13/19,10339.90,10294.20,10362.80,10248.40,9.82M,0.00
9/16/19,10362.80,10271.30,10362.80,10179.80,11.37M,0.00
9/17/19,10385.70,10362.80,10385.70,10248.40,7.58M,0.00
9/18/19,10522.90,10385.70,10545.80,10339.90,12.95M,0.01
9/19/19,10500.00,10522.90,10545.80,10385.70,7.18M,0.00
9/20/19,10362.80,10500.00,10500.00,10317.00,10.74M,-0.01
9/23/19,10065.40,10339.90,10339.90,10065.40,11.28M,-0.03
9/24/19,10134.00,10042.50,10134.00,9996.80,4.18M,0.01
9/25/19,10019.70,10111.20,10111.20,9951.00,8.34M,-0.01
9/26/19,10179.80,10065.40,10179.80,9928.10,7.02M,0.02
9/27/19,10134.00,10179.80,10271.30,10134.00,6.72M,0.00
9/30/19,10042.50,10156.90,10179.80,10042.50,7.21M,-0.01
10/1/19,10019.70,10042.50,10156.90,9996.80,8.56M,0.00
10/2/19,9951.00,10065.40,10088.30,9928.10,9.19M,-0.01
10/3/19,9859.50,9928.10,9928.10,9813.80,9.60M,-0.01
10/4/19,9768.00,9882.40,9928.10,9745.10,10.06M,-0.01
10/7/19,9745.10,9768.00,9836.60,9699.40,6.99M,0.00
10/8/19,10019.70,9790.90,10019.70,9722.30,8.38M,0.03
10/9/19,10019.70,10019.70,10019.70,9928.10,6.49M,0.00
10/10/19,9836.60,10019.70,10111.20,9836.60,8.29M,-0.02
10/11/19,9836.60,9882.40,9928.10,9790.90,8.74M,0.00
10/14/19,9813.80,9928.10,9928.10,9813.80,6.23M,0.00
10/15/19,9768.00,9836.60,9928.10,9768.00,7.61M,0.00
10/16/19,9745.10,9790.90,9836.60,9745.10,5.52M,0.00
10/17/19,9790.90,9745.10,9905.30,9745.10,10.17M,0.00
10/18/19,9790.90,9859.50,9859.50,9745.10,4.82M,0.00
10/21/19,9699.40,9790.90,9813.80,9699.40,6.68M,-0.01
10/22/19,9882.40,9699.40,9905.30,9699.40,8.63M,0.02
10/23/19,9996.80,9882.40,10111.20,9882.40,14.52M,0.01
10/24/19,10065.40,10019.70,10111.20,9996.80,10.83M,0.01
10/25/19,9973.90,10065.40,10065.40,9951.00,5.01M,-0.01
10/28/19,10156.90,9973.90,10202.70,9905.30,15.33M,0.02
10/29/19,10156.90,10156.90,10271.30,10111.20,11.25M,0.00
10/30/19,10065.40,10179.80,10179.80,10065.40,6.46M,-0.01
10/31/19,9973.90,10065.40,10088.30,9928.10,12.15M,-0.01
11/1/19,10019.70,10019.70,10111.20,9973.90,8.55M,0.00
11/4/19,9951.00,10111.20,10156.90,9928.10,12.72M,-0.01
11/5/19,10019.70,9973.90,10134.00,9951.00,11.62M,0.01
11/6/19,10065.40,10065.40,10134.00,10042.50,9.53M,0.00
11/7/19,10385.70,10134.00,10408.50,10111.20,27.89M,0.03
11/8/19,10385.70,10385.70,10431.40,10294.20,11.12M,0.00
11/11/19,10431.40,10339.90,10568.70,10339.90,16.85M,0.00
11/12/19,10522.90,10408.50,10568.70,10317.00,13.80M,0.01
11/13/19,10362.80,10568.70,10591.60,10362.80,13.72M,-0.02
11/14/19,10362.80,10362.80,10454.30,10294.20,11.64M,0.00
11/15/19,10362.80,10362.80,10431.40,10317.00,7.23M,0.00
11/18/19,10477.20,10385.70,10522.90,10385.70,8.08M,0.01
11/19/19,10431.40,10500.00,10500.00,10385.70,8.78M,0.00
11/20/19,10248.40,10431.40,10431.40,10179.80,14.66M,-0.02
11/21/19,10065.40,10202.70,10225.50,10065.40,15.80M,-0.02
11/22/19,10111.20,10156.90,10225.50,10065.40,12.14M,0.00
11/25/19,10179.80,10134.00,10225.50,10065.40,8.92M,0.01
11/26/19,10362.80,10225.50,10431.40,10225.50,11.56M,0.02
11/27/19,10339.90,10408.50,10431.40,10317.00,7.42M,0.00
11/28/19,10339.90,10339.90,10385.70,10271.30,7.91M,0.00
11/29/19,10454.30,10339.90,10500.00,10271.30,13.35M,0.01
12/2/19,10500.00,10454.30,10614.40,10454.30,19.16M,0.00
12/3/19,10728.80,10500.00,10843.20,10385.70,19.65M,0.02
12/4/19,10728.80,10705.90,10797.40,10683.10,10.35M,0.00
12/5/19,10568.70,10683.10,10728.80,10545.80,10.91M,-0.01
12/6/19,10911.80,10568.70,10934.70,10568.70,15.01M,0.03
12/9/19,11071.90,10911.80,11186.30,10911.80,16.64M,0.01
12/10/19,11163.40,11071.90,11232.10,11026.20,21.40M,0.01
12/11/19,11163.40,11117.70,11163.40,10934.70,11.38M,0.00
12/12/19,11071.90,11117.70,11163.40,11026.20,8.74M,-0.01
12/13/19,10888.90,11071.90,11209.20,10888.90,19.96M,-0.02
12/16/19,10866.10,10888.90,10934.70,10774.60,10.78M,0.00
12/17/19,10591.60,10866.10,10911.80,10477.20,20.78M,-0.03
12/18/19,10317.00,10591.60,10591.60,10294.20,15.98M,-0.03
12/19/19,10431.40,10317.00,10568.70,10317.00,12.12M,0.01
12/20/19,10522.90,10500.00,10637.30,10431.40,11.40M,0.01
12/23/19,10545.80,10591.60,10751.70,10500.00,8.44M,0.00
12/24/19,10614.40,10545.80,10660.20,10500.00,6.78M,0.01
12/25/19,10591.60,10614.40,10705.90,10591.60,5.01M,0.00
12/26/19,10522.90,10660.20,10660.20,10522.90,6.33M,-0.01
12/27/19,10774.60,10522.90,10774.60,10454.30,8.81M,0.02
12/30/19,10820.30,10820.30,10911.80,10751.70,6.19M,0.00
12/31/19,10751.70,10820.30,10843.20,10683.10,6.06M,-0.01
1/2/20,10980.40,10751.70,10980.40,10683.10,8.91M,0.02
1/3/20,11049.10,11071.90,11140.60,11003.30,16.49M,0.01
1/6/20,10980.40,10980.40,11094.80,10911.80,11.31M,-0.01
1/7/20,10843.20,11026.20,11071.90,10797.40,10.26M,-0.01
1/8/20,10728.80,10751.70,10820.30,10591.60,13.52M,-0.01
1/9/20,10980.40,10797.40,11049.10,10797.40,9.72M,0.02
1/10/20,11071.90,11026.20,11232.10,11003.30,21.07M,0.01
1/13/20,11094.80,11071.90,11163.40,11026.20,9.39M,0.00
1/14/20,11438.00,11094.80,11460.80,11071.90,20.14M,0.03
1/15/20,11506.60,11460.80,11598.10,11392.20,12.39M,0.01
1/16/20,11575.20,11438.00,11598.10,11415.10,14.44M,0.01
1/17/20,11438.00,11575.20,11735.30,11392.20,13.33M,-0.01
1/20/20,11666.70,11438.00,11666.70,11300.70,12.03M,0.02
1/21/20,11826.90,11781.10,11895.50,11689.60,12.45M,0.01
1/22/20,12032.70,11826.90,12078.50,11826.90,18.79M,0.02
1/30/20,11575.20,11689.60,11849.70,11415.10,27.44M,-0.04
1/31/20,11026.20,11438.00,11575.20,11026.20,23.16M,-0.05
2/3/20,11232.10,10660.20,11346.50,10385.70,25.44M,0.02
2/4/20,11255.00,11277.80,11346.50,11026.20,17.03M,0.00
2/5/20,11186.30,11369.30,11438.00,11071.90,14.61M,-0.01
2/6/20,11529.50,11140.60,11529.50,11117.70,19.40M,0.03
2/7/20,11140.60,11529.50,11575.20,11071.90,17.10M,-0.03
2/10/20,11140.60,10980.40,11277.80,10957.60,10.10M,0.00
2/11/20,10797.40,11186.30,11255.00,10728.80,26.43M,-0.03
2/12/20,10888.90,10751.70,11049.10,10728.80,20.18M,0.01
2/13/20,10843.20,10866.10,10934.70,10797.40,11.08M,0.00
2/14/20,10843.20,10797.40,10866.10,10683.10,10.64M,0.00
2/17/20,10866.10,10843.20,10911.80,10797.40,5.72M,0.00
2/18/20,10660.20,10911.80,10911.80,10660.20,15.70M,-0.02
2/19/20,10637.30,10660.20,10728.80,10568.70,11.54M,0.00
2/20/20,10866.10,10728.80,10866.10,10637.30,11.00M,0.02
2/21/20,10774.60,10866.10,10888.90,10751.70,9.51M,-0.01
2/24/20,10385.70,10408.50,10591.60,10385.70,27.25M,-0.04
2/25/20,10568.70,10339.90,10568.70,10339.90,11.17M,0.02
2/26/20,10408.50,10408.50,10522.90,10385.70,9.48M,-0.02
2/27/20,10500.00,10385.70,10545.80,10385.70,6.99M,0.01
2/28/20,10225.50,10317.00,10431.40,10179.80,13.87M,-0.03
3/2/20,10202.70,10156.90,10294.20,10156.90,8.33M,0.00
3/3/20,10202.70,10431.40,10431.40,10202.70,9.29M,0.00
3/4/20,10225.50,10248.40,10339.90,10225.50,6.20M,0.00
3/5/20,10225.50,10339.90,10362.80,10225.50,5.46M,0.00
3/6/20,10248.40,10225.50,10271.30,10179.80,6.39M,0.00
3/9/20,9539.30,9539.30,9859.50,9539.30,34.89M,-0.07
3/10/20,9905.30,9379.10,9951.00,9379.10,17.14M,0.04
3/11/20,9402.00,9928.10,9973.90,9219.00,17.96M,-0.05
3/12/20,8807.20,8944.50,9058.90,8761.50,27.46M,-0.06
3/13/20,8715.70,8258.20,9013.10,8212.50,27.03M,-0.01
3/16/20,8738.60,8784.40,9081.70,8670.00,19.55M,0.00
3/17/20,8784.40,8509.80,8830.10,8509.80,12.75M,0.01
3/18/20,9013.10,8875.90,9196.10,8853.00,21.90M,0.03
3/19/20,8761.50,8875.90,8921.60,8647.10,16.37M,-0.03
3/20/20,8509.80,8807.20,8830.10,8509.80,28.22M,-0.03
3/23/20,7915.10,7960.80,8235.30,7915.10,27.27M,-0.07
3/24/20,7823.60,7777.80,7937.90,7617.70,29.13M,-0.01
3/25/20,8143.80,8166.70,8166.70,7960.80,16.34M,0.04
3/26/20,7754.90,8029.40,8052.30,7732.10,17.93M,-0.05
3/27/20,7411.80,7732.10,7777.80,7228.80,28.31M,-0.04
3/30/20,7480.40,7000.00,7640.60,6977.20,22.89M,0.01
3/31/20,7709.20,7480.40,7937.90,6977.20,23.51M,0.03
4/1/20,7892.20,7640.60,8006.60,7617.70,10.23M,0.02
4/3/20,8075.20,7892.20,8098.10,7869.30,13.70M,0.02
4/6/20,8624.20,8304.00,8624.20,8189.60,21.50M,0.07
4/7/20,8692.80,8715.70,8738.60,8349.70,16.12M,0.01
4/8/20,8555.60,8418.30,8601.30,8372.60,10.75M,-0.02
4/9/20,8487.00,8601.30,8692.80,8487.00,15.03M,-0.01
4/10/20,8601.30,8464.10,8692.80,8372.60,11.71M,0.01
4/13/20,8853.00,8601.30,8921.60,8555.60,19.04M,0.03
4/14/20,9127.50,8830.10,9127.50,8784.40,18.42M,0.03
4/15/20,9196.10,9150.40,9287.60,9127.50,12.55M,0.01
4/16/20,9264.70,9127.50,9333.40,9036.00,14.04M,0.01
4/17/20,9470.60,9264.70,9516.40,9241.90,18.57M,0.02
4/20/20,9699.40,9607.90,9836.60,9402.00,19.84M,0.02
4/21/20,9241.90,9493.50,9722.30,9219.00,25.13M,-0.05
4/22/20,9516.40,9379.10,9745.10,9287.60,23.25M,0.03
4/23/20,9882.40,9745.10,10042.50,9745.10,17.58M,0.04
4/24/20,10111.20,9928.10,10156.90,9745.10,17.48M,0.02
4/27/20,10042.50,10179.80,10339.90,9996.80,13.98M,-0.01
4/28/20,9790.90,10065.40,10111.20,9722.30,16.19M,-0.03
4/29/20,9836.60,9790.90,9928.10,9607.90,15.68M,0.00
5/4/20,9607.90,9836.60,9859.50,9607.90,10.18M,-0.02
5/5/20,9790.90,9790.90,9905.30,9745.10,12.41M,0.02
5/6/20,10156.90,9859.50,10156.90,9836.60,16.05M,0.04
5/7/20,10797.40,10202.70,10797.40,10202.70,31.03M,0.06
5/8/20,10705.90,10888.90,11049.10,10705.90,26.29M,-0.01
5/11/20,10957.60,10843.20,11026.20,10660.20,15.21M,0.02
5/12/20,10820.30,10820.30,10934.70,10705.90,22.17M,-0.01
5/13/20,11026.20,10728.80,11071.90,10660.20,20.23M,0.02
5/14/20,10957.60,10888.90,11026.20,10843.20,13.73M,-0.01
5/15/20,10751.70,10957.60,11003.30,10705.90,16.70M,-0.02
5/18/20,11483.70,11186.30,11483.70,10980.40,28.41M,0.07
5/19/20,11964.10,12078.50,12284.40,11918.40,39.68M,0.04
5/20/20,12101.40,11895.50,12170.00,11735.30,24.40M,0.01
5/21/20,12124.20,12055.60,12147.10,11941.20,23.62M,0.00
5/22/20,12467.40,12055.60,12558.90,12009.90,34.23M,0.03
5/25/20,12490.30,12581.80,12719.00,12421.60,23.52M,0.00
5/26/20,12993.50,12513.10,12993.50,12490.30,24.23M,0.04
5/27/20,12444.50,13085.00,13085.00,12444.50,41.65M,-0.04
5/28/20,12444.50,12581.80,12627.50,12307.20,30.51M,0.00
5/29/20,12536.00,12490.30,12673.30,12353.00,26.49M,0.01
6/1/20,12650.40,12719.00,12719.00,12558.90,16.90M,0.01
6/2/20,12375.90,12719.00,12719.00,12330.10,24.20M,-0.02
6/3/20,12330.10,12375.90,12444.50,12170.00,25.31M,0.00
6/4/20,12170.00,12353.00,12536.00,12170.00,28.41M,-0.01
6/5/20,12375.90,12124.20,12490.30,11987.00,28.50M,0.02
6/8/20,12673.30,12581.80,12856.30,12490.30,36.11M,0.02
6/9/20,12398.70,12787.60,12810.50,12330.10,39.37M,-0.02
6/10/20,12353.00,12353.00,12536.00,12192.90,20.79M,0.00
6/11/20,11666.70,12284.40,12421.60,11666.70,48.17M,-0.06
6/12/20,12124.20,11209.20,12124.20,11209.20,39.76M,0.04
6/15/20,11621.00,12032.70,12124.20,11598.10,23.87M,-0.04
6/16/20,11987.00,11895.50,12078.50,11735.30,19.01M,0.03
6/17/20,12009.90,11987.00,12101.40,11849.70,14.88M,0.00
6/18/20,12261.50,11872.60,12284.40,11826.90,19.07M,0.02
6/19/20,12513.10,12353.00,12513.10,12353.00,22.18M,0.02
6/22/20,12490.30,12536.00,12719.00,12330.10,20.49M,0.00
6/23/20,12353.00,12490.30,12673.30,12238.60,23.97M,-0.01
6/24/20,12353.00,12353.00,12513.10,12261.50,13.72M,0.00
6/25/20,12490.30,12215.70,12719.00,12147.10,51.41M,0.01
6/26/20,12444.50,12536.00,12627.50,12353.00,19.72M,0.00
6/29/20,12192.90,12307.20,12353.00,12009.90,26.07M,-0.02
6/30/20,12261.50,12261.50,12536.00,12147.10,31.22M,0.01
7/1/20,12536.00,12353.00,12581.80,12307.20,22.84M,0.02
7/2/20,12627.50,12581.80,12696.10,12536.00,27.38M,0.01
7/3/20,12581.80,12673.30,12696.10,12536.00,17.08M,0.00
7/6/20,12627.50,12673.30,12696.10,12558.90,20.56M,0.00
7/7/20,12970.60,12696.10,13222.30,12673.30,59.07M,0.03
7/8/20,12833.40,12879.10,13016.40,12764.80,19.28M,-0.01
7/9/20,12879.10,12856.30,12947.80,12787.60,15.98M,0.00
7/10/20,12696.10,12810.50,12924.90,12627.50,30.45M,-0.01
7/13/20,12650.40,12604.60,12741.90,12467.40,30.96M,0.00
7/14/20,12764.80,12558.90,12787.60,12536.00,12.12M,0.01
7/15/20,12833.40,12902.00,12993.50,12833.40,13.82M,0.01
7/16/20,13085.00,12902.00,13222.30,12787.60,37.73M,0.02
7/17/20,13062.20,13130.80,13153.70,13062.20,14.24M,0.00
7/20/20,12810.50,13039.30,13130.80,12810.50,24.44M,-0.02
7/21/20,12856.30,12856.30,12924.90,12719.00,24.69M,0.00
7/22/20,12856.30,12947.80,12993.50,12787.60,15.71M,0.00
7/23/20,12902.00,12856.30,12902.00,12673.30,21.43M,0.00
7/24/20,12284.40,12810.50,12833.40,12032.70,44.83M,-0.05
7/27/20,11872.60,11918.40,12421.60,11804.00,38.73M,-0.03
7/28/20,12513.10,12124.20,12581.80,11987.00,29.74M,0.05
7/29/20,12126.00,12432.60,12711.40,11791.50,32.55M,-0.03
7/30/20,12321.10,12209.60,12432.60,12181.70,19.93M,0.02
7/31/20,12098.10,11958.70,12293.20,11958.70,13.44M,-0.02
8/3/20,12767.10,12098.10,12822.90,12098.10,29.65M,0.06
8/4/20,12822.90,12934.40,12990.10,12711.40,19.46M,0.00
8/5/20,13436.10,12822.90,13575.50,12767.10,45.48M,0.05
8/6/20,13408.30,13436.10,13603.40,13268.90,24.12M,0.00
8/7/20,13491.90,13380.40,13547.60,13352.50,21.35M,0.01
8/10/20,13547.60,13631.30,13798.50,13547.60,24.82M,0.00
8/11/20,13519.80,13603.40,13687.00,13436.10,16.98M,0.00
8/12/20,13547.60,13547.60,13659.10,13436.10,15.49M,0.00
8/13/20,13659.10,13659.10,13714.90,13547.60,13.27M,0.01
8/14/20,13436.10,13659.10,13714.90,13324.60,26.95M,-0.02
8/17/20,13547.60,13408.30,13547.60,13352.50,14.79M,0.01
8/18/20,13464.00,13603.40,13603.40,13436.10,9.00M,-0.01
8/19/20,13519.80,13491.90,13603.40,13436.10,16.26M,0.00
8/20/20,13436.10,13519.80,13575.50,13380.40,17.00M,-0.01
8/21/20,13575.50,13436.10,13603.40,13408.30,15.67M,0.01
8/24/20,13826.40,13659.10,13910.00,13603.40,24.45M,0.02
8/25/20,13687.00,13882.10,13965.80,13687.00,18.82M,-0.01
8/26/20,13491.90,13659.10,13687.00,13491.90,28.65M,-0.01
8/27/20,13547.60,13491.90,13575.50,13436.10,15.45M,0.00
8/28/20,13547.60,13659.10,13659.10,13519.80,20.36M,0.00
8/31/20,13687.00,13491.90,13826.40,13491.90,23.40M,0.01
9/1/20,13826.40,13687.00,13910.00,13631.30,29.40M,0.01
9/3/20,13937.90,13937.90,14049.40,13882.10,25.54M,0.01
9/4/20,13910.00,13742.80,13993.70,13742.80,33.03M,0.00
9/7/20,13659.10,13937.90,13993.70,13659.10,25.16M,-0.02
9/8/20,13742.80,13714.90,13770.60,13631.30,21.52M,0.01
9/9/20,13659.10,13603.40,13910.00,13575.50,34.45M,-0.01
9/10/20,13687.00,13770.60,13854.30,13659.10,21.25M,0.00
9/11/20,13631.30,13687.00,13742.80,13631.30,20.49M,0.00
9/14/20,13714.90,13659.10,13798.50,13659.10,22.33M,0.01
9/15/20,13770.60,13798.50,13910.00,13742.80,15.55M,0.00
9/16/20,13770.60,13798.50,13826.40,13714.90,12.09M,0.00
9/17/20,14160.90,13798.50,14216.70,13770.60,46.96M,0.03
9/18/20,14328.20,14244.50,14328.20,14216.70,21.89M,0.01
9/21/20,14328.20,14439.70,14467.50,14272.40,20.41M,0.00
9/22/20,14244.50,14216.70,14328.20,14160.90,26.83M,-0.01
9/23/20,14383.90,14300.30,14439.70,14244.50,22.09M,0.01
9/24/20,14300.30,14328.20,14439.70,14216.70,21.82M,-0.01
9/25/20,14356.00,14383.90,14383.90,14216.70,17.72M,0.00
9/28/20,14718.40,14383.90,14718.40,14328.20,30.84M,0.03
9/29/20,14690.50,14746.30,14941.40,14690.50,32.39M,0.00
9/30/20,14718.40,14690.50,14802.10,14551.20,22.79M,0.00
10/1/20,15052.90,14829.90,15164.40,14774.20,30.12M,0.02
10/2/20,14885.70,15080.80,15192.30,14495.40,35.47M,-0.01
10/5/20,15248.10,14969.30,15275.90,14969.30,22.45M,0.02
10/6/20,15749.80,15303.80,15749.80,15164.40,41.44M,0.03
10/7/20,15498.90,15666.20,15777.70,15498.90,25.89M,-0.02
10/8/20,15666.20,15610.40,15666.20,15443.20,32.01M,0.01
10/9/20,15889.20,15722.00,16000.70,15610.40,16.61M,0.01
10/12/20,15749.80,15972.80,16028.60,15638.30,21.51M,-0.01
10/13/20,15610.40,15722.00,15749.80,15554.70,18.72M,-0.01
10/14/20,15805.60,15582.60,15805.60,15498.90,24.99M,0.01
10/15/20,16195.80,16725.50,16725.50,16195.80,53.57M,0.02
10/16/20,16223.70,16279.50,16446.70,16140.10,30.39M,0.00
10/19/20,16112.20,16251.60,16307.30,16084.30,19.20M,-0.01
10/20/20,16363.10,16028.60,16363.10,16000.70,23.38M,0.02
10/21/20,16223.70,16418.80,16502.50,16168.00,18.73M,-0.01
10/22/20,16502.50,16168.00,16502.50,16112.20,22.94M,0.02
10/23/20,17227.20,16614.00,17227.20,16530.40,51.83M,0.04
10/26/20,17171.50,17283.00,17840.50,17115.70,35.73M,0.00
10/27/20,17506.00,17060.00,17673.30,17032.10,44.37M,0.02
10/28/20,16948.50,17366.60,17645.40,16837.00,45.04M,-0.03
10/29/20,17060.00,16697.60,17143.60,16697.60,36.47M,0.01
10/30/20,17032.10,17171.50,17227.20,16669.70,33.41M,0.00
11/2/20,17060.00,17032.10,17115.70,16920.60,18.23M,0.00
11/3/20,17115.70,17283.00,17450.30,17032.10,30.75M,0.00
11/4/20,17087.90,17115.70,17283.00,16920.60,32.10M,0.00
11/5/20,16864.90,17087.90,17143.60,16864.90,20.36M,-0.01
11/6/20,16948.50,16892.70,17115.70,16837.00,23.54M,0.01
11/9/20,17561.80,17171.50,17561.80,17115.70,32.14M,0.04
11/10/20,17450.30,17896.30,17952.00,17450.30,36.23M,-0.01
11/11/20,17450.30,17450.30,17617.50,17366.60,25.56M,0.00
11/12/20,17533.90,17450.30,17561.80,17422.40,17.21M,0.00
11/13/20,17812.60,17561.80,17812.60,17533.90,21.34M,0.02
11/16/20,17979.90,18007.80,18258.70,17784.80,44.82M,0.01
11/17/20,18593.20,18119.30,18593.20,18063.50,28.48M,0.03
11/18/20,19290.10,18732.50,19290.10,18593.20,38.81M,0.04
11/19/20,19624.60,19345.80,19791.80,19206.40,46.57M,0.02
11/20/20,19903.30,19680.30,19903.30,19485.20,31.84M,0.01
11/23/20,20906.90,19903.30,21102.00,19791.80,41.56M,0.05
11/24/20,20906.90,21046.20,21464.40,20237.80,85.88M,0.00
11/25/20,19847.60,20516.60,20572.30,19624.60,97.75M,-0.05
11/26/20,19568.80,19568.80,19736.10,19122.80,58.20M,-0.01
11/27/20,20210.00,19513.10,20293.60,19513.10,28.13M,0.03
11/30/20,19791.80,20210.00,20293.60,19791.80,30.64M,-0.02
12/1/20,19847.60,19457.30,19847.60,19262.20,38.26M,0.00
12/2/20,19680.30,19847.60,19875.40,19568.80,25.70M,-0.01
