Date,Price,Open,High,Low,Vol.,Change %
12/3/20,20544.50,19819.70,20544.50,19680.30,39.51M,0.04
12/4/20,20600.20,20656.00,20767.50,20460.80,31.18M,0.00
12/7/20,21297.10,20656.00,21408.60,20544.50,42.82M,0.03
12/8/20,21408.60,21297.10,21631.60,21185.60,35.69M,0.01
12/9/20,21464.40,21464.40,21520.10,21241.40,26.79M,0.00
12/10/20,20962.60,21464.40,21520.10,20739.60,53.36M,-0.02
12/11/20,21631.60,21185.60,21631.60,21018.40,29.21M,0.03
12/14/20,21882.50,21966.10,22021.90,21715.30,25.42M,0.01
12/15/20,21520.10,21771.00,21826.80,21464.40,34.37M,-0.02
12/16/20,21631.60,21631.60,21938.30,21464.40,30.40M,0.01
12/17/20,20990.50,21408.60,21548.00,20990.50,53.78M,-0.03
12/18/20,21520.10,21241.40,21603.70,21129.90,35.02M,0.03
12/21/20,21492.20,21743.10,21771.00,21380.70,27.71M,0.00
12/22/20,21938.30,21492.20,21994.00,21352.90,45.72M,0.02
12/23/20,22300.60,21994.00,22969.70,21966.10,49.31M,0.02
12/24/20,22272.80,22635.20,22746.70,21520.10,32.48M,0.00
12/25/20,22718.80,22300.60,22774.50,22021.90,39.78M,0.02
12/28/20,23164.80,23304.20,23387.80,22858.20,36.90M,0.02
12/29/20,23192.70,22997.50,23332.00,22886.00,23.59M,0.00
12/30/20,22802.40,23192.70,23192.70,22718.80,38.45M,-0.02
12/31/20,23109.00,22802.40,23276.30,22690.90,20.83M,0.01
1/4/21,23582.90,23415.70,23973.20,23220.50,27.79M,0.02
1/5/21,23610.80,23304.20,23861.70,23248.40,32.70M,0.00
1/6/21,23861.70,23694.40,24140.40,23582.90,31.50M,0.01
1/7/21,23861.70,24056.80,24084.70,23555.10,38.23M,0.00
1/8/21,23833.80,23917.40,24140.40,23750.20,35.06M,0.00
1/11/21,24001.10,24028.90,24140.40,23750.20,29.21M,0.01
1/12/21,25032.50,24084.70,25032.50,23917.40,39.91M,0.04
1/13/21,24921.00,25199.70,25339.10,24753.70,28.31M,0.00
1/14/21,24781.60,24921.00,24921.00,24447.10,30.76M,-0.01
1/15/21,24809.50,24698.00,25116.10,24698.00,25.95M,0.00
1/18/21,24865.20,24809.50,25004.60,24670.10,31.79M,0.00
1/19/21,23192.70,24865.20,24865.20,23136.90,45.24M,-0.07
1/20/21,23248.40,23415.70,23945.30,22300.60,66.54M,0.00
1/21/21,24642.20,23889.60,24642.20,23304.20,36.56M,0.06
1/22/21,24335.60,24698.00,24921.00,24279.80,25.97M,-0.01
1/25/21,24363.50,24112.60,25339.10,24028.90,58.08M,0.00
1/26/21,23582.90,24307.70,24307.70,23192.70,42.29M,-0.03
1/27/21,22467.90,23081.20,23638.70,22021.90,49.24M,-0.05
1/28/21,20906.90,20962.60,21771.00,20906.90,87.64M,-0.07
1/29/21,21826.80,20628.10,22272.80,20628.10,70.64M,0.04
2/1/21,21380.70,21743.10,22217.00,21297.10,37.42M,-0.02
2/2/21,22579.40,21464.40,22579.40,21325.00,50.09M,0.06
2/3/21,23415.70,22969.70,23610.80,22858.20,61.14M,0.04
2/4/21,23304.20,23415.70,23527.20,23164.80,39.05M,0.00
2/5/21,23694.40,23387.80,23805.90,23248.40,41.02M,0.02
2/8/21,22802.40,23694.40,23750.20,22300.60,57.77M,-0.04
2/9/21,23304.20,22802.40,23359.90,22551.50,45.92M,0.02
2/17/21,24224.10,23666.60,24224.10,23582.90,42.56M,0.04
2/18/21,24447.10,24196.20,24530.70,23945.30,37.46M,0.01
2/19/21,24224.10,24140.40,24475.00,24028.90,29.85M,-0.01
2/22/21,24196.20,24224.10,24753.70,23973.20,37.49M,0.00
2/23/21,24140.40,24084.70,24391.30,23945.30,31.45M,0.00
2/24/21,24307.70,24335.60,24753.70,24140.40,47.88M,0.01
2/25/21,24614.30,24530.70,24753.70,24335.60,38.49M,0.01
2/26/21,25422.70,24363.50,25478.50,24307.70,71.83M,0.03
3/1/21,25757.20,25785.10,25813.00,25534.20,38.61M,0.01
3/2/21,26036.00,26091.80,26259.00,25757.20,41.54M,0.01
3/3/21,26091.80,25952.40,26231.10,25924.50,39.07M,0.00
3/4/21,25590.00,26147.50,26147.50,25088.20,49.07M,-0.02
3/5/21,25645.70,25450.60,25701.50,25144.00,37.55M,0.00
3/8/21,25813.00,25980.20,26147.50,25645.70,31.20M,0.01
3/9/21,25562.10,25645.70,25757.20,25116.10,28.59M,-0.01
3/10/21,25422.70,25562.10,25562.10,25171.80,27.68M,-0.01
3/11/21,25868.70,25590.00,26008.10,25534.20,27.32M,0.02
3/12/21,25896.60,25980.20,25980.20,25757.20,21.33M,0.00
3/15/21,25924.50,25980.20,26147.50,25868.70,20.89M,0.00
3/16/21,25701.50,25980.20,25980.20,25534.20,24.74M,-0.01
3/17/21,25813.00,25729.40,25896.60,25673.60,21.40M,0.00
3/18/21,25980.20,26036.00,26063.90,25840.90,19.60M,0.01
3/19/21,26286.90,25980.20,26454.10,25980.20,32.28M,0.01
3/22/21,26063.90,26370.50,26454.10,26036.00,19.39M,-0.01
3/23/21,25980.20,26008.10,26259.00,25868.70,21.92M,0.00
3/24/21,25339.10,25673.60,25840.90,25144.00,41.51M,-0.02
3/25/21,25088.20,25478.50,25506.40,24976.70,34.98M,-0.01
3/26/21,25757.20,25367.00,25757.20,25116.10,49.33M,0.03
3/29/21,25813.00,25924.50,25980.20,25729.40,23.26M,0.00
3/30/21,25896.60,25924.50,26063.90,25701.50,23.40M,0.00
3/31/21,26091.80,25896.60,26398.40,25840.90,28.65M,0.01
4/1/21,27039.50,26203.30,27039.50,26175.40,48.58M,0.04
4/2/21,27346.20,27206.80,27485.50,27095.30,29.27M,0.01
4/5/21,27485.50,27597.00,27652.80,27290.40,26.99M,0.01
4/6/21,27541.30,27485.50,27624.90,27374.00,24.63M,0.00
4/7/21,27569.20,27541.30,27652.80,27262.50,25.29M,0.00
4/8/21,27513.40,27597.00,27652.80,27318.30,21.01M,0.00
4/9/21,27624.90,27485.50,27820.10,27346.20,27.42M,0.00
4/12/21,28544.80,27820.10,28712.10,27736.40,47.40M,0.03
4/13/21,27931.60,28712.10,28712.10,27931.60,47.31M,-0.02
4/14/21,29548.40,27931.60,29715.60,27820.10,50.46M,0.06
4/15/21,30384.60,29827.10,30496.10,29269.60,56.30M,0.03
4/16/21,30440.40,30161.60,31053.60,29827.10,49.90M,0.00
4/19/21,32224.40,30774.90,32224.40,30496.10,61.09M,0.06
4/20/21,31889.90,32335.90,32670.40,31220.90,66.39M,-0.01
4/22/21,30663.40,31499.70,32280.20,30663.40,58.00M,-0.04
4/23/21,31443.90,30942.10,31443.90,30551.90,50.01M,0.03
4/26/21,30719.10,31499.70,31555.40,30663.40,44.15M,-0.02
4/27/21,31388.20,30719.10,31443.90,30328.90,37.37M,0.02
4/28/21,31220.90,31388.20,31499.70,30942.10,27.41M,-0.01
4/29/21,32391.70,31499.70,32726.20,31443.90,48.93M,0.04
5/4/21,33339.50,31945.70,33674.00,31778.40,57.91M,0.03
5/5/21,33060.70,33451.00,33618.20,33060.70,42.94M,-0.01
5/6/21,33116.50,33060.70,33618.20,32781.90,37.93M,0.00
5/7/21,33897.00,33005.00,34287.20,32949.20,51.87M,0.02
5/10/21,35123.50,33897.00,35290.80,33897.00,49.42M,0.04
5/11/21,34566.00,35290.80,35290.80,34566.00,51.89M,-0.02
5/12/21,34956.30,34343.00,34956.30,34175.70,51.45M,0.01
5/13/21,34287.20,34789.00,35123.50,34287.20,43.27M,-0.02
5/14/21,34231.50,34566.00,34844.80,34008.50,55.84M,0.00
5/17/21,34510.20,34231.50,34789.00,33785.50,59.68M,0.01
5/18/21,35346.50,34844.80,35513.80,34844.80,68.70M,0.02
5/19/21,36851.80,35681.00,37186.30,35402.30,49.86M,0.04
5/20/21,37130.60,36907.60,37186.30,36517.30,37.82M,0.01
5/21/21,36573.10,36851.80,37019.10,36461.50,40.28M,-0.02
5/24/21,36461.50,36573.10,36851.80,36238.50,41.40M,0.00
5/25/21,37576.60,36405.80,37799.60,36350.00,39.82M,0.03
5/26/21,37799.60,37576.60,37799.60,37465.10,27.18M,0.01
5/27/21,37242.10,37743.80,37799.60,36907.60,33.63M,-0.01
5/28/21,37409.30,37409.30,37520.80,36907.60,52.89M,0.00
5/31/21,39884.60,39884.60,39884.60,39203.50,78.40M,0.07
6/1/21,42003.70,41322.60,42609.20,40868.50,43.44M,0.05
6/2/21,40868.50,41625.30,42003.70,40111.70,52.00M,-0.03
6/3/21,41095.50,40868.50,41322.60,40111.70,48.06M,0.01
6/4/21,41246.90,41246.90,41852.40,41095.50,41.18M,0.00
6/7/21,39884.60,41322.60,41625.30,39354.90,45.05M,-0.03
6/8/21,37841.20,39581.90,40036.00,37841.20,50.03M,-0.05
6/9/21,38068.30,37765.50,38900.80,37084.40,53.24M,0.01
6/10/21,39052.10,37992.60,39808.90,37841.20,38.11M,0.03
6/11/21,40187.40,39430.50,40263.00,39052.10,37.74M,0.03
6/14/21,40565.80,40490.10,41095.50,39960.30,37.16M,0.01
6/15/21,40263.00,40111.70,40565.80,39884.60,28.22M,-0.01
6/16/21,39203.50,39960.30,40111.70,38976.40,37.61M,-0.03
6/17/21,38900.80,38522.30,39279.20,38522.30,26.28M,-0.01
6/18/21,39430.50,39279.20,40338.70,38900.80,37.69M,0.01
6/21/21,38749.40,39354.90,39733.30,38749.40,29.39M,-0.02
6/22/21,39127.80,38976.40,39657.60,38749.40,24.00M,0.01
6/23/21,38900.80,39052.10,39279.20,38673.70,24.13M,-0.01
6/24/21,38295.30,38900.80,39127.80,38219.60,25.98M,-0.02
6/25/21,38371.00,38371.00,38749.40,37689.80,34.05M,0.00
6/28/21,39657.60,38825.10,39733.30,38446.70,50.91M,0.03
6/29/21,39203.50,39733.30,39808.90,39127.80,25.78M,-0.01
6/30/21,38976.40,39279.20,39506.20,38900.80,24.57M,-0.01
7/1/21,39960.30,39127.80,40036.00,39052.10,51.57M,0.03
7/2/21,39581.90,40111.70,40414.40,39506.20,39.08M,-0.01
7/5/21,38749.40,39581.90,39581.90,38446.70,48.19M,-0.02
7/6/21,36327.60,38673.70,39506.20,36327.60,62.68M,-0.06
7/7/21,37765.50,37084.40,37765.50,36214.00,52.72M,0.04
7/8/21,37084.40,37765.50,37916.90,36781.60,39.82M,-0.02
7/9/21,35797.80,36706.00,37160.10,34813.90,60.96M,-0.03
7/12/21,34019.20,35343.70,35495.00,33300.30,98.15M,-0.05
7/13/21,34435.50,34435.50,34813.90,33716.50,33.15M,0.01
7/14/21,34057.10,34738.20,34813.90,33565.10,35.66M,-0.01
7/15/21,35192.30,33754.40,35457.20,33754.40,37.11M,0.03
7/16/21,35381.50,35343.70,35911.30,35192.30,28.93M,0.01
7/19/21,33527.30,34549.00,34738.20,33300.30,51.25M,-0.05
7/20/21,35797.80,34057.10,35797.80,33640.80,53.26M,0.07
7/21/21,35381.50,35949.10,36176.20,35268.00,27.74M,-0.01
7/22/21,35722.10,35343.70,36100.50,35041.00,27.94M,0.01
7/23/21,34662.50,35419.40,35570.70,34662.50,37.58M,-0.03
7/26/21,34511.20,34435.50,34889.60,33792.20,30.53M,0.00
7/27/21,34965.30,34813.90,35419.40,34586.90,23.67M,0.01
7/28/21,35343.70,35041.00,35646.40,34965.30,27.58M,0.01
7/29/21,35646.40,35532.90,36100.50,35419.40,42.62M,0.01
7/30/21,35797.80,35646.40,36024.80,35646.40,29.92M,0.00
8/2/21,35759.90,35646.40,36251.90,35495.00,31.47M,0.00
8/3/21,35759.90,35797.80,36062.70,35381.50,36.79M,0.00
8/4/21,35949.10,35987.00,36327.60,35759.90,31.63M,0.01
8/5/21,36933.00,35911.30,37084.40,35835.60,38.62M,0.03
8/6/21,36630.30,36781.60,37160.10,36554.60,26.13M,-0.01
8/9/21,37614.20,36403.20,37614.20,36289.70,39.55M,0.03
8/10/21,37387.10,37916.90,38219.60,37160.10,30.31M,-0.01
8/11/21,37046.50,37689.80,37689.80,37046.50,28.46M,-0.01
8/12/21,36630.30,37008.70,37084.40,36630.30,28.01M,-0.01
8/13/21,36819.50,36630.30,36857.30,36100.50,33.55M,0.01
8/16/21,37425.00,37084.40,37462.80,37046.50,28.89M,0.02
8/17/21,38143.90,37576.30,38522.30,37538.50,59.13M,0.02
8/18/21,38143.90,38219.60,38522.30,37765.50,26.21M,0.00
8/19/21,38522.30,38295.30,38825.10,38143.90,35.76M,0.01
8/20/21,37084.40,38446.70,38598.00,36478.90,64.13M,-0.04
8/23/21,35949.10,37084.40,37084.40,35949.10,42.67M,-0.03
8/24/21,36138.30,36024.80,36516.80,35949.10,28.51M,0.01
8/25/21,36630.30,36289.70,36706.00,35873.50,21.32M,0.01
8/26/21,36100.50,36781.60,36781.60,35987.00,18.02M,-0.01
8/27/21,36024.80,35949.10,36214.00,35381.50,31.84M,0.00
8/30/21,36857.30,36327.60,36895.20,36062.70,22.11M,0.02
8/31/21,37311.40,37084.40,37614.20,36933.00,33.63M,0.01
9/1/21,37235.70,37084.40,37500.60,37008.70,19.59M,0.00
9/6/21,38749.40,37462.80,38900.80,37387.10,62.53M,0.04
9/7/21,38371.00,39052.10,39354.90,38295.30,40.62M,-0.01
9/8/21,38825.10,38371.00,39279.20,38143.90,42.95M,0.01
9/9/21,39279.20,39052.10,39657.60,38976.40,47.73M,0.01
9/10/21,38976.40,39354.90,39506.20,38900.80,22.38M,-0.01
9/13/21,38446.70,38976.40,38976.40,38371.00,35.40M,-0.01
9/14/21,38068.30,38446.70,38598.00,37992.60,29.16M,-0.01
9/15/21,39052.10,37916.90,39354.90,37765.50,33.68M,0.03
9/16/21,38825.10,39354.90,39581.90,38825.10,23.38M,-0.01
9/17/21,39203.50,38900.80,39354.90,38825.10,31.91M,0.01
9/20/21,38825.10,39657.60,39657.60,38522.30,42.03M,-0.01
9/21/21,38446.70,38295.30,38749.40,37992.60,37.50M,-0.01
9/22/21,38522.30,38446.70,38673.70,38295.30,17.09M,0.00
9/23/21,38598.00,38825.10,39279.20,38522.30,23.11M,0.00
9/24/21,38446.70,38598.00,39127.80,38371.00,20.65M,0.00
9/27/21,38446.70,38900.80,39354.90,38446.70,37.01M,0.00
9/28/21,39808.90,38295.30,39884.60,38295.30,46.29M,0.04
9/29/21,40338.70,39884.60,40565.80,39808.90,45.37M,0.01
9/30/21,40036.00,40641.50,40641.50,39960.30,30.09M,-0.01
10/1/21,40414.40,40036.00,40641.50,39884.60,39.62M,0.01
10/4/21,42003.70,40792.80,42306.50,40792.80,58.96M,0.04
10/5/21,41852.40,42003.70,42306.50,41701.00,34.54M,0.00
10/6/21,42457.80,42230.80,42609.20,41928.10,34.80M,0.01
10/7/21,42079.40,42684.90,42911.90,42003.70,34.80M,-0.01
10/8/21,42155.10,42230.80,42533.50,41776.70,28.20M,0.00
10/11/21,43290.30,42457.80,43366.00,42155.10,33.21M,0.03
10/12/21,43139.00,43366.00,43593.10,42987.60,23.54M,0.00
10/13/21,42987.60,43139.00,43441.70,42760.60,20.26M,0.00
10/14/21,42987.60,42987.60,43441.70,42911.90,25.06M,0.00
10/15/21,43366.00,43366.00,43668.70,43139.00,24.08M,0.01
10/18/21,43820.10,43593.10,44198.50,43517.40,26.96M,0.01
10/19/21,43290.30,43593.10,43895.80,43214.70,30.84M,-0.01
10/20/21,43063.30,43441.70,43517.40,42230.80,45.06M,-0.01
10/21/21,43290.30,43290.30,44047.20,42836.20,50.95M,0.01
10/22/21,42911.90,43441.70,43744.40,42911.90,25.80M,-0.01
10/25/21,41701.00,42760.60,42911.90,41701.00,54.09M,-0.03
10/26/21,42609.20,41474.00,42609.20,41019.90,36.28M,0.02
10/27/21,43820.10,42609.20,43820.10,42609.20,37.62M,0.03
10/28/21,43895.80,43820.10,44047.20,43366.00,28.50M,0.00
10/29/21,43214.70,43895.80,43971.50,43214.70,31.04M,-0.02
11/1/21,42155.10,43214.70,43214.70,42155.10,58.78M,-0.02
11/2/21,42003.70,42003.70,42684.90,41776.70,33.37M,0.00
11/3/21,42079.40,42533.50,42609.20,41852.40,38.83M,0.00
11/4/21,42609.20,42079.40,43063.30,42079.40,19.30M,0.01
11/5/21,42836.20,42609.20,43139.00,42155.10,25.19M,0.01
11/8/21,42987.60,43063.30,43139.00,42533.50,27.63M,0.00
11/9/21,42760.60,42987.60,43593.10,42684.90,32.13M,-0.01
11/10/21,41852.40,42760.60,42836.20,41776.70,56.39M,-0.02
11/11/21,40868.50,41625.30,41852.40,40565.80,70.58M,-0.02
11/12/21,41322.60,40792.80,41474.00,40717.10,27.10M,0.01
11/15/21,40565.80,41246.90,41322.60,40338.70,39.84M,-0.02
11/16/21,39354.90,40338.70,40565.80,39354.90,51.71M,-0.03
11/17/21,38900.80,39354.90,39808.90,38900.80,39.00M,-0.01
11/18/21,37803.40,38900.80,38900.80,37538.50,76.19M,-0.03
11/19/21,36327.60,37538.50,37614.20,36251.90,63.01M,-0.04
11/22/21,36819.50,36478.90,37235.70,36327.60,29.42M,0.01
11/23/21,37500.60,37008.70,37689.80,36781.60,20.34M,0.02
11/24/21,36819.50,37462.80,37614.20,36706.00,35.26M,-0.02
11/25/21,37273.60,36857.30,37349.30,36857.30,28.29M,0.01
11/26/21,37122.20,37311.40,37803.40,37084.40,34.75M,0.00
11/29/21,36630.30,36478.90,37008.70,36478.90,28.34M,-0.01
11/30/21,37046.50,37046.50,37803.40,36706.00,28.83M,0.01
12/1/21,37084.40,37462.80,37462.80,37008.70,17.97M,0.00
12/2/21,36781.60,37235.70,37273.60,36781.60,16.68M,-0.01
12/3/21,36100.50,36933.00,37197.90,36100.50,28.19M,-0.02
12/6/21,34624.70,35949.10,36289.70,34435.50,45.02M,-0.04
12/7/21,36024.80,35154.50,36024.80,34813.90,28.52M,0.04
12/8/21,35722.10,36251.90,36251.90,35608.60,14.44M,-0.01
12/9/21,35646.40,35495.00,35797.80,35419.40,13.42M,0.00
12/10/21,35192.30,35608.60,35722.10,35116.60,25.26M,-0.01
12/13/21,35230.20,35230.20,35684.30,35041.00,18.60M,0.00
12/14/21,36100.50,35230.20,37160.10,34965.30,46.38M,0.02
12/15/21,36176.20,36327.60,36781.60,36100.50,11.76M,0.00
12/16/21,35949.10,36403.20,36403.20,35797.80,14.34M,-0.01
12/17/21,35343.70,35835.60,35987.00,35268.00,28.62M,-0.02
12/20/21,35495.00,35343.70,35835.60,35192.30,12.98M,0.00
12/21/21,34889.60,35495.00,35532.90,34889.60,22.22M,-0.02
12/22/21,34132.80,35041.00,35192.30,34132.80,32.07M,-0.02
12/23/21,34019.20,34132.80,34132.80,33375.90,34.68M,0.00
12/24/21,34851.70,34284.10,35305.80,34246.30,24.92M,0.02
12/27/21,34738.20,35230.20,35268.00,34473.30,13.88M,0.00
12/28/21,34662.50,34738.20,35343.70,34511.20,16.06M,0.00
12/29/21,34662.50,34662.50,35041.00,34435.50,19.65M,0.00
12/30/21,34586.90,35041.00,35041.00,34586.90,13.37M,0.00
12/31/21,35116.60,34813.90,35305.80,34700.40,17.92M,0.02
1/4/22,35381.50,35419.40,35722.10,35268.00,26.13M,0.01
1/5/22,35419.40,35495.00,35835.60,35419.40,24.39M,0.00
1/6/22,34889.60,35192.30,35343.70,34889.60,22.32M,-0.02
1/7/22,34662.50,34889.60,34965.30,34549.00,21.24M,-0.01
1/10/22,34549.00,34700.40,35305.80,34435.50,22.72M,0.00
1/11/22,34132.80,34851.70,34851.70,34132.80,16.59M,-0.01
1/12/22,34965.30,34208.40,35003.10,34170.60,19.09M,0.02
1/13/22,35343.70,35041.00,35797.80,34965.30,32.49M,0.01
1/14/22,35003.10,35192.30,35457.20,34965.30,10.27M,-0.01
1/17/22,33830.00,35003.10,35192.30,33830.00,28.16M,-0.03
1/18/22,33300.30,33678.70,34246.30,32543.40,27.87M,-0.02
1/19/22,32921.80,33603.00,33716.50,32884.00,23.02M,-0.01
1/20/22,33300.30,33148.90,33451.60,32770.50,19.07M,0.01
1/21/22,32770.50,33300.30,33640.80,32619.10,21.16M,-0.02
1/24/22,30802.70,32619.10,32694.80,30802.70,38.25M,-0.06
1/25/22,32732.60,30651.40,32770.50,30424.30,23.25M,0.06
1/26/22,32884.00,32921.80,33640.80,32884.00,19.77M,0.00
1/27/22,31900.10,32694.80,32921.80,31786.60,19.11M,-0.03
1/28/22,31938.00,31975.80,32392.10,31559.60,19.42M,0.00
2/7/22,32581.30,32392.10,33073.20,31635.20,21.59M,0.02
2/8/22,34473.30,32543.40,34473.30,32543.40,34.49M,0.06
2/9/22,35797.80,34662.50,36554.60,34586.90,52.39M,0.04
2/10/22,35570.70,35873.50,36251.90,35343.70,30.68M,-0.01
2/11/22,35684.30,35268.00,35949.10,35041.00,22.55M,0.00
2/14/22,34965.30,35192.30,35949.10,34927.40,23.72M,-0.02
2/15/22,34813.90,34965.30,35230.20,34359.80,20.23M,0.00
2/16/22,34813.90,34889.60,35192.30,34511.20,12.16M,0.00
2/17/22,35192.30,34813.90,35381.50,34813.90,14.76M,0.01
2/18/22,35608.60,34965.30,36062.70,34851.70,27.79M,0.01
2/21/22,35305.80,35646.40,35949.10,35230.20,15.83M,-0.01
2/22/22,35116.60,35041.00,35268.00,34586.90,22.97M,-0.01
2/23/22,35343.70,35305.80,35722.10,35003.10,16.88M,0.01
2/24/22,34813.90,35381.50,35457.20,34132.80,29.18M,-0.02
2/25/22,34738.20,34889.60,35078.80,34738.20,16.61M,0.00
2/28/22,35722.10,34851.70,36176.20,34851.70,45.76M,0.03
3/1/22,35495.00,36100.50,36403.20,35457.20,30.39M,-0.01
3/2/22,35495.00,35570.70,35835.60,35268.00,25.86M,0.00
3/3/22,37916.90,36024.80,37916.90,35797.80,99.11M,0.07
3/4/22,37689.80,38598.00,38825.10,37689.80,43.39M,-0.01
3/7/22,38673.70,37992.60,39733.30,37841.20,49.99M,0.03
